Date : 2026-05-28 15:52:44
Directory : /home/matushd/Code/GitHub/InternetMarket
Total : 493 files,  26789 codes, 221 comments, 3989 blanks, all 30999 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations                                                                                                                                    |          5 |        173 |          0 |         27 |        200 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Clients                                                                                                                            |          2 |         70 |          0 |         12 |         82 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Repositories                                                                                                                       |          2 |         82 |          0 |         12 |         94 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/UnitOfWork                                                                                                                         |          1 |         21 |          0 |          3 |         24 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations                                                                                                                                         |         23 |      2,626 |         56 |        838 |      3,520 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence                                                                                                                                        |          4 |        161 |          0 |          7 |        168 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence (Files)                                                                                                                                |          1 |         28 |          0 |          4 |         32 |
| Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence/Configurations                                                                                                                         |          3 |        133 |          0 |          3 |        136 |
| Backend/src/InternetMarket.PaymentService                                                                                                                                                                                             |         63 |      2,238 |         26 |        414 |      2,678 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API                                                                                                                                                           |          5 |        123 |          0 |         19 |        142 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API (Files)                                                                                                                                                   |          3 |         52 |          0 |         12 |         64 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/Controllers                                                                                                                                               |          1 |         48 |          0 |          6 |         54 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/Properties                                                                                                                                                |          1 |         23 |          0 |          1 |         24 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application                                                                                                                                                   |         19 |        295 |          0 |         39 |        334 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application (Files)                                                                                                                                           |          1 |         15 |          0 |          5 |         20 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions                                                                                                                                      |          5 |         70 |          0 |          5 |         75 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/Clients                                                                                                                              |          1 |         12 |          0 |          1 |         13 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/PaymentGateway                                                                                                                       |          1 |         14 |          0 |          1 |         15 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/Repositories                                                                                                                         |          2 |         31 |          0 |          2 |         33 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/UnitOfWork                                                                                                                           |          1 |         13 |          0 |          1 |         14 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs                                                                                                                                              |          5 |         63 |          0 |          5 |         68 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/Orders                                                                                                                                       |          2 |         19 |          0 |          2 |         21 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway                                                                                                                               |          3 |         44 |          0 |          3 |         47 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response                                                                                                                      |          3 |         44 |          0 |          3 |         47 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response (Files)                                                                                                              |          1 |         13 |          0 |          1 |         14 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response/Notification                                                                                                         |          2 |         31 |          0 |          2 |         33 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Extensions                                                                                                                                        |          1 |         16 |          0 |          2 |         18 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods                                                                                                                                    |          3 |         39 |          0 |          6 |         45 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods (Files)                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods/Get                                                                                                                                |          2 |         31 |          0 |          5 |         36 |
